Item,Date,Qty,Customer,Price,Extended Price,Type,Org
YT442954-811,12/1/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/1/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/1/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/1/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/1/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/1/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/2/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/2/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/2/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/2/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/2/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/2/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/2/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/2/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/9/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/9/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/9/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/9/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/9/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/9/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/9/2020,2,CAT,13640.0,27280.0,FC,JAX
YT442954-811,12/9/2020,2,CAT,13640.0,27280.0,FC,JAX
YT443658-803,10/20/2020,3,CAT,11713.0,35139.0,FC,JAX
